K07090	0.092141515
K00656	-0.222746869
K04069	0.035858333
K01270	-0.271851994
K06167	0.357776087
K03088	-0.101204297
K01990	0.039022633
K01420	-0.075225887
K01923	0.30097742
K02003	-0.402232019
K07737	0.260534108
K02547	-0.017113091
K01624	-0.446363583
K03778	-0.438204311
K07467	-0.311485743
K01990	-0.098125644
K01992	0.573866594
K02914	-0.528349392
K03536	0.53919734
K08998	-0.349077645
K03217	-0.221281044
K06346	0.163720201
K03650	0.379239588
K03495	0.427257602
K03497	0.113313677
K03496	-0.198884372
K03497	-0.197146958
K00837	0.3263638
K02990	-0.112586179
K03111	-0.551748266
K02963	0.017851456
K02939	0.577350269
K02314	0.083418676
K01939	0.320868925
K00783	0.002292458
K02760	0.200246597
K02759	0.350620316
K02761	-0.258741017
K09963	-0.152301112
K01465	0.518412556
K01042	0.011167709
K00874	0.238078333
K02822	-0.124123871
K03475	0.010421944
K01714	-0.074200332
K01625	-0.386189983
K02004	-0.079991862
K02003	0.362591198
K06193	-0.260290309
K03827	-0.243550003
K11105	0.118243246
K09013	0.388020737
K05337	-0.125002651
K01091	0.033670177
K07098	-0.214301071
K00936	0.192194921
K07173	-0.40311422
K00548	0.353208105
K01591	0.439703043
K01956	0.173647046
K01955	0.227097544
K01956	0.085257441
K01955	0.376334176
K02003	0.144247047
K02004	0.211896701
K01761	0.14671264
K03307	0.326342166
K01273	0.424684659
K06436	0.05223317
K00919	-0.231657834
K06387	0.202330366
K01449	0.045637316
K01776	0.500483991
K04075	0.371907998
K03798	-0.136268045
K03524	0.029480992
K03525	0.33609517
K05540	0.459880333
K03624	0.05483619
K04567	-0.266412693
K09779	-0.081745699
K01585	0.535192985
K00943	0.492302942
K02341	-0.125241259
K15460	0.395777315
K07056	0.486718208
K06373	-0.017031209
K06374	0.135735175
K01874	-0.129521243
K03424	-0.367008077
K06166	-0.063203654
K06165	-0.025195245
K06164	-0.36588551
K06163	-0.156172948
K05781	0.096516308
K05780	0.255811831
K06162	-0.046150383
K07053	0.231868514
K02010	0.143753335
K02011	0.217684519
K02012	0.012313633
K02010	0.079695287
K02012	0.562774841
K05985	0.531673678
K02528	0.456229894
K09685	0.357261696
K06412	-0.210863345
K04042	-0.382378445
K00948	0.517839949
K02653	-0.130039814
K02662	0.113187067
K02650	0.310164297
K02669	0.092988802
K02654	-0.123052484
K01056	0.420899219
K03723	0.071028334
K07533	0.553359843
K04769	-0.050867475
K06409	0.107728647
K02003	0.173301963
K02499	-0.012377837
K03530	-0.381692343
K01524	0.149033973
K06382	-0.322162541
K08602	-0.183617385
K00963	0.41178284
K02909	-0.24044263
K02493	0.465049455
K02835	0.563617659
K07238	0.497263413
K01104	-0.473317862
K01808	0.267913089
K00761	-0.13441633
K07402	0.007908505
K01493	-0.13487688
K02108	0.18415828
K02110	-0.34484626
K02113	0.086539452
K02111	-0.165902834
K02115	0.273814014
K02112	-0.243199542
K02114	-0.209315277
K00997	0.22082497
K01775	-0.344181453
K07723	-0.514895009
K07171	-0.572177439
K00615	0.565875306
K00615	0.120027482
K03797	0.446472111
K00917	0.040871028
K08302	-0.267923853
K15986	0.194476647
K02760	0.162508209
K02761	-0.086747381
K00768	0.458383415
K02231	-0.24540437
K02233	-0.052994472
K02226	0.210382988
K02232	0.239830445
K02227	-0.222282378
K04720	0.23180086
K16651	0.342800083
K06042	0.456188327
K02188	0.335440197
K03399	-0.065037309
K02191	0.521486341
K05936	0.282373185
K02189	0.339547313
K05934	0.162166519
K05895	-0.392807694
K02190	0.408351752
K01749	0.317002508
K02304	-0.343820153
K05816	-0.171025566
K05814	-0.433514266
K05815	-0.365896737
K05813	0.018409626
K03702	-0.00592074
K03701	-0.336254845
K03703	0.002139311
K06023	-0.480293371
K00075	0.484301318
K06958	0.201957359
K09762	0.199358117
K02337	0.523341614
K00850	-0.54925849
K00873	0.378990107
K03215	0.040275799
K01531	0.470705747
K01531	-0.326625264
K06949	-0.097356897
K01990	-0.536586646
K01992	0.156202854
K01992	0.468437469
K00375	-0.021435275
K01358	0.333163272
K02379	-0.068003942
K05796	0.467980997
K00532	-0.191898174
K05796	-0.31756109
K07095	0.297244779
K03545	0.467637675
K01358	0.228801111
K03544	0.54122086
K03978	0.477827077
K01990	0.468736562
K02653	-0.072581785
K02650	-0.24416599
K02662	0.082762072
K02663	0.209692266
K07137	0.434025802
K03324	0.391380201
K01810	-0.397416855
K04069	-0.320035068
K00656	0.063457344
K00286	0.388531892
K02794	-0.046797419
K02793	-0.378836949
K02795	-0.494616685
K02796	-0.30109031
K00805	0.431163666
K07507	0.167991316
K08602	-0.062540218
K02040	0.32909212
K02037	-0.148827672
K02037	0.281910301
K02038	-0.429969569
K02036	0.262026514
K02039	0.319197757
K01873	-0.53931259
K11754	-0.134949175
K10793	-0.535007338
K10796	0.137855538
K01777	-0.577350269
K00760	0.558488627
K01752	0.298866928
K05823	0.357418579
K04083	0.132681836
K05846	0.183041902
K07079	0.003830188
K07567	-0.171497004
K01751	-0.151700436
K06015	-0.010891164
K03458	0.190861458
K01464	-0.101797973
K03092	0.24280618
K05311	0.218281462
K00134	-0.293272149
K00927	0.242842834
K01803	-0.080488735
K15633	-0.140083127
K01689	0.241884296
K03075	-0.409224751
K12573	0.061839269
K01990	0.197823754
K03664	-0.023283628
K00558	0.577350269
K02757	-0.042108006
K01223	0.06360679
K01624	-0.223990105
K02770	0.244602416
K01223	-0.046407158
K01838	0.094773516
K02757	-0.33241146
K03488	-0.4131179
K02757	0.182056348
K01223	0.211606813
K02757	0.038161671
K01223	0.377096889
K02777	0.066308692
K01463	0.546462344
K03488	0.301456943
K02757	0.502313674
K01223	0.336582351
K01223	0.359027779
K02804	0.353846896
K11200	-0.426995196
K15524	0.113610957
K00865	0.265726735
K02760	0.077912128
K02761	-0.215808939
K02759	0.031076397
K01223	-0.057499244
K07149	0.070589322
K00882	-0.025459791
K02770	0.187185769
K08302	-0.102680136
K01811	-0.005593059
K02795	0.158478005
K02796	0.315546743
K02794	0.549644984
K02793	-0.33793905
K00854	-0.106739974
K01805	-0.197779186
K03481	0.321546739
K02750	-0.537270449
K02760	-0.180755897
K02761	-0.2650267
K09963	-0.361279989
K07106	0.254463259
K01259	0.248571651
K03671	0.455014834
K02791	0.047005655
K14155	-0.065166181
K02777	0.088942173
K11041	-0.433280355
K02768	-0.104107659
K02769	0.499301286
K02770	-0.478100499
K06196	0.437636742
K02526	0.415114078
K16849	0.379282082
K16850	0.078985692
K01714	-0.013000831
K02016	0.359355622
K02015	-0.440499989
K02013	0.493228143
K00525	-0.371291298
K00526	0.055173507
K02050	0.154819484
K15555	0.396538828
K02051	0.475210913
K06153	-0.282427675
K11635	0.040469829
K11636	0.113518529
K07012	-0.257224598
K07464	-0.164040808
K15342	-0.528151758
K03826	-0.06728505
K03523	-0.571146493
K03523	-0.059136592
K06410	0.145141941
K06411	-0.558031965
K04072	-0.536597942
K02123	0.207317518
K04477	0.027457786
K02124	0.218464002
K02121	0.100675668
K02119	0.193024508
K02117	0.534801136
K02118	0.076598402
K02120	-0.323002633
K02012	-0.218796738
K03111	-0.264210726
K03710	0.246186414
K02760	0.098735591
K02761	0.41139239
K01222	0.086086686
K03478	0.072540687
K02759	0.33492678
K02016	0.158111651
K02015	0.412803298
K02015	-0.000815287
K02013	0.127158311
K03568	0.528899269
K03592	0.063985181
K03594	-0.302005386
K03740	0.218161454
K03367	-0.324080142
K03739	-0.243004578
K14188	0.414324428
K00001	0.474068803
K07047	-0.044455435
K01875	0.327068063
K12942	0.069042714
K00600	0.133913069
K01295	0.480028629
K01295	-0.463358331
K06147	0.332165776
K00042	-0.171331988
K03299	-0.037244549
K01159	0.132877083
K03551	0.115161667
K07568	0.178312866
K03210	0.020932598
K03070	0.483811093
K01448	-0.443668801
K03980	0.325525188
K01835	0.520236105
K00971	0.260113014
K16698	0.131383106
K00012	0.521635361
K07024	0.381605469
K00806	0.01301607
K01448	0.48509013
K07001	0.495661981
K11189	0.138014568
K08483	-0.430637733
K07813	0.435429807
K06871	0.02863505
K03688	0.08793278
K07462	0.432858723
K00759	0.477155627
K00951	0.41353252
K07560	0.381741686
K02495	-0.183377289
K01892	0.01587607
K01876	-0.245711813
K10974	-0.277880248
K03803	0.530720164
K00600	0.202128218
K07027	-0.504856399
K00963	-0.096491569
K01784	0.336012412
K00014	0.168046584
K14665	0.259442266
K14155	-0.466564767
K00760	0.361043186
K07007	0.286228574
K15024	0.534918695
K03737	-0.557367413
K02031	0.545602134
K02032	-0.552710447
K03316	0.435959944
K03488	-0.082253807
K02765	0.089634869
K02763	-0.052243142
K01928	0.285089819
K13292	0.145828939
K03438	0.577350269
K08384	-0.209767141
K01929	0.517753425
K01000	-0.181074185
K01925	0.421896399
K03588	0.410786972
K02563	-0.550444686
K03589	0.440857273
K03531	0.568947023
K06383	-0.053660834
K03091	-0.370134097
K03091	0.115698002
K07738	0.442861167
K05810	0.285982775
K07658	0.50660637
K07636	0.090029712
K03977	0.277156067
K08591	0.392647509
K00057	-0.233860146
K07166	0.246452878
K06997	-0.414600029
K09772	0.011796753
K02221	0.571633233
K04074	0.01241722
K01870	-0.051057707
K01243	0.346644744
K01867	-0.069022084
K02478	0.227193502
K02477	0.277366828
K03101	0.311140044
K06180	0.244186623
K02825	0.035796776
K01620	-0.402625737
K01778	0.155135012
K00942	0.073558278
K03060	0.110657514
K13038	0.318070773
K04066	0.146859867
K01462	0.494209892
K00604	0.198430508
K03500	0.474034521
K06941	0.105641929
K01090	0.382226989
K08884	0.241770042
K00059	0.304478666
K06949	-0.022386936
K01783	0.128279298
K00949	-0.232842016
K01091	0.449437463
K07030	0.21100409
K00954	0.447364601
K02822	0.517396163
K02026	0.219653455
K01179	0.308831549
K00694	0.128363092
K00680	0.21195411
K00359	0.317179798
K00969	0.402600547
K09710	0.262579487
K01869	-0.475311786
K01754	0.422169863
K07567	-0.11659024
K02777	-0.115033114
K02791	0.513049578
K07024	0.130977078
K02237	-0.028055742
K03833	0.339441349
K02806	-0.045926806
K11202	-0.13606719
K11203	-0.361877232
K01271	-0.128770561
K14155	-0.268255168
K03648	0.475966829
K01163	-0.159627219
K02238	-0.058038657
K02340	0.3476365
K06012	-0.186871877
K06385	-0.018283044
K03596	0.482377491
K00974	0.241578839
K03294	-0.417926918
K02495	-0.251144196
K03705	0.325616666
K03687	0.542298888
K04043	-0.126921526
K03686	0.247929952
K00845	0.310304765
K02687	0.536346924
K09761	0.140436294
K08070	-0.451269458
K02503	0.408737169
K02970	-0.246594792
K07185	-0.471289563
K05808	-0.48690722
K06438	0.238641664
K06217	0.103438241
K07042	0.502310541
K00901	0.436053698
K01489	-0.172898329
K03595	0.129812121
K06213	-0.161755774
K03584	-0.155647129
K01878	-0.534892256
K01879	-0.495974205
K00929	-0.144571131
K03310	-0.199689666
K13653	-0.259368872
K02783	0.028182371
K02783	0.049660874
K02781	0.141316417
K09773	-0.009997585
K01006	0.577350269
K01520	-0.400301337
K02342	-0.497628736
K00179	0.107301557
K00180	0.240212181
K00929	0.385932057
K03517	0.279041578
K00278	0.45720749
K00767	-0.154457822
K07089	-0.112933325
K00384	0.363105325
K03671	0.316310308
K10670	0.244024133
K10672	0.252885369
K10670	0.098860646
K01271	-0.465503188
K07085	0.109716529
K14534	-0.135512596
K00043	0.525016561
K02800	0.035927456
K02798	0.013055653
K00009	0.371796013
K03816	0.259735211
K00616	0.313198271
K02773	-0.175010993
K02774	0.312670269
K02775	-0.514600798
K00008	-0.016770729
K00008	-0.441060263
K00615	-0.412592498
K00615	-0.5586937
K01808	0.271799124
K01783	0.343479248
K02774	-0.066683413
K02775	-0.001897179
K03077	0.000234451
K03169	0.412515653
K01104	0.102430552
K00882	-0.415555459
K02770	-0.441031582
K03305	0.210898259
K01262	0.153796589
K01843	0.228963253
K09989	-0.496305416
K01893	0.402115908
K01788	0.120688366
K01639	0.039178372
K03307	-0.09791459
K16950	0.35774789
K16951	-0.230639738
K00385	-0.065125814
K02598	-0.508529256
K06147	0.174063453
K06147	-0.2999693
K03665	0.380523927
K00128	0.052598218
K03930	0.096199246
K00817	-0.422046898
K00175	0.055152396
K00177	-0.023133111
K01838	0.227998916
K00691	0.168950159
K16961	0.308874578
K16962	-0.571310311
K16962	0.530786735
K16961	0.417331905
K16963	-0.028285892
K05601	0.01824981
K12267	0.503702263
K07050	0.308619277
K00823	-0.340381192
K06896	0.029512963
K02967	0.025393224
K03429	0.333337179
K02357	0.261861475
K09903	0.514718913
K02838	0.375596919
K00099	-0.112853658
K11749	0.125377496
K03526	-0.090331216
K00384	-0.062143974
K17686	0.036798601
K06901	-0.244869943
K01990	0.118701325
K01992	-0.050273549
K03518	-0.117734873
K01751	0.012729245
K01464	0.073042719
K00226	0.07459435
K07496	-0.219939908
K07141	0.24715195
K07029	-0.557408136
K00928	0.344290818
K01586	0.020250049
K06178	0.298399283
K00574	-0.165862008
K00145	0.121596077
K00620	-0.364690947
K00930	0.281814421
K00821	-0.273874626
K00611	-0.50892533
K03695	0.337736963
K01687	0.104705129
K03496	-0.231152133
K03496	-0.528757058
K00561	-0.113133666
K13275	-0.397414638
K07090	-0.145911575
K06168	0.117112868
K03572	-0.130443704
K03666	0.239808506
K06158	0.577350269
K07150	-0.569774786
K02160	-0.228869546
K01961	0.257553813
K01963	-0.441688725
K01962	0.369066312
K06416	-0.388106304
K09707	0.2714278
K02050	0.102070822
K01493	0.306328285
K01448	0.458162387
K13653	-0.240803939
K05795	0.315512454
K00359	-0.335548406
K03312	-0.027629188
K04758	-0.260822636
K03324	-0.359225593
K03324	-0.454789984
K00655	-0.504914144
K11752	0.513348518
K00793	-0.217208524
K14652	-0.285660226
K00794	-0.084632952
K01304	0.269860726
K01487	-0.189144147
K09913	-0.036904461
K03800	0.411707389
K05792	-0.546005268
K04564	-0.317548903
K07038	-0.097438205
K01990	0.257504517
K01992	-0.075811359
K01265	-0.242066274
K01011	-0.529106165
K02005	0.132892152
K02004	0.44548764
K02348	0.183440219
K04758	-0.207336584
K04759	-0.12588952
K00606	-0.005701746
K01918	-0.175831947
K07979	0.483947475
K06950	0.214960221
K07005	-0.32791458
K07507	-0.541777708
K07139	-0.040995762
K01921	0.077185401
K15738	0.151505029
K01126	0.1872849
K16203	-0.180436716
K03769	-0.184198403
K00868	0.207115633
K00812	-0.466013087
K06153	0.378634149
K03100	0.275024962
K12410	-0.149237948
K07038	0.434405852
K01990	0.463693442
K01992	-0.301399825
K01992	-0.020277906
K07736	-0.010035606
K00657	-0.101409485
K00812	-0.363350537
K03169	0.082640291
K01990	0.014659085
K01992	0.503469758
K04486	-0.159934826
K02078	-0.337991812
K00858	0.021802354
K07095	-0.071513159
K00243	-0.508249905
K03704	0.19687082
K05832	-0.122252088
K05833	0.035063131
K01989	0.259357505
K05832	-0.571848779
K05833	-0.304851114
K01989	0.056472284
K07219	0.370688006
K01990	0.221748071
K01223	0.507801308
K02355	0.119774498
K02355	-0.047802715
K03090	0.335791104
K02992	-0.07294503
K03522	-0.198059571
K03521	0.413952837
K02950	0.382867783
K01715	-0.225167654
K01640	-0.132886074
K01916	0.297003021
K03665	-0.088942557
K01448	0.162549352
K06407	-0.202705605
K04757	0.252523826
K06406	-0.234497225
K06405	-0.034015839
K03091	-0.498373643
K06379	0.486486073
K06378	-0.275528503
K03046	0.119071528
K00068	0.216340163
K02781	0.059435912
K02783	-0.413040848
K02782	-0.213627368
K02783	-0.572862638
K05592	0.452383201
K07301	-0.265552707
K03151	0.315746826
K04487	0.569150427
K02028	0.041785443
K02029	-0.06742173
K02030	0.300508156
K03657	0.339915686
K04749	-0.539179652
K02027	0.118090893
K02557	0.174393862
K02556	-0.144178198
K00864	0.107224515
K03043	-0.47395853
K04486	0.110083612
K03800	0.076122369
K09711	0.253414752
K02437	0.395511349
K14138	0.252405337
K15023	-0.543972037
K00197	-0.307789858
K00194	-0.314601652
K00382	-0.532803808
K02935	0.561951829
