K07090	0.092141515
K01938	0.186160563
K07321	-0.135844051
K00198	-0.145366939
K02864	-0.109840789
K00634	0.299048502
K01887	-0.555133344
K02863	-0.343532563
K07456	0.524940003
K02867	-0.089747299
K03574	0.335454078
K02601	0.00280153
K08303	0.520502063
K03073	0.2933625
K09888	-0.421959701
K02913	-0.093829959
K01890	0.104226075
K03437	0.056513564
K03499	0.375046615
K03498	0.194478323
K07124	-0.035879488
K02358	0.3462974
K02887	-0.204322647
K02916	0.146117491
K02520	-0.518084807
K03091	-0.103536802
K06962	0.300567264
K03218	-0.555663328
K03465	0.483033017
K11145	0.328881648
K11063	-0.343772084
K11063	0.007160101
K01990	0.261891351
K07979	-0.356963667
K09698	-0.138099094
K01990	0.156013642
K01881	-0.383632491
K01881	-0.249763787
K01770	0.343786435
K01770	0.418289462
K00567	0.09062184
K06334	-0.049704073
K06333	-0.278120705
K00991	0.198480439
K03800	0.395268108
K01628	-0.322551616
K00131	0.049649611
K01868	0.494822939
K02775	-0.073521602
K03216	-0.442285812
K10773	0.154381828
K02774	0.089245329
K02773	0.256593324
K01151	0.042735777
K01425	-0.20984349
K00876	0.443766046
K03100	0.402102365
K03100	0.340468881
K01750	-0.291635775
K03412	0.500142746
K00575	0.543762957
K03408	-0.309838379
K03407	0.522887558
K03406	0.45197128
K03408	0.204382436
K03411	0.560913227
K03410	0.484395725
K03413	0.477699206
K07667	0.373226053
K07646	0.391832971
K00382	-0.115862771
K02469	0.136785332
K00627	0.314194746
K00162	0.110422791
K00162	-0.413288369
K07467	-0.164538441
K00161	-0.38583441
K02796	-0.073165265
K02795	0.159168961
K02794	0.018396638
K02793	-0.001476176
K00008	-0.110762652
K11741	-0.374064343
K01992	0.336180724
K01992	0.490613363
K01990	-0.408338449
K02810	-0.035836915
K03657	0.113538551
K01198	-0.252728836
K03315	-0.087700124
K06714	0.011723126
K06147	-0.029677012
K16787	-0.12991413
K16785	-0.02561321
K16926	0.019687993
K07729	0.539983574
K03169	0.01596885
K06183	-0.091154013
K03522	-0.329778781
K03521	-0.552011889
K00248	0.273613772
K07067	0.443187338
K01953	-0.244175414
K01223	-0.173700263
K02757	0.084100548
K04485	-0.368488012
K03696	0.539786759
K02315	-0.505864586
K05967	0.210844835
K07099	0.355495586
K01269	0.102226065
K06180	0.393742084
K06969	0.524834113
K02470	0.574362265
K03719	-0.500179011
K00763	-0.236187455
K01924	-0.155573589
K01934	-0.553391366
K04072	0.464539924
K01443	0.090292071
K03710	0.225775926
K03810	0.161047374
K03768	-0.455361353
K00335	-0.081126223
K00334	-0.240485516
K06131	-0.054632455
K03657	0.174568769
K02006	-0.142423908
K02008	-0.035287006
K02009	-0.329097191
K02007	-0.562221133
K07240	-0.415011039
K07240	0.180190346
K04759	-0.468864256
K04758	-0.367818644
K00215	-0.366785904
K00674	0.393620087
K00215	0.22129824
K01714	-0.081701204
K00133	-0.484975965
K01714	0.261454382
K01534	0.352163251
K08217	0.120388352
K13652	-0.214499182
K07088	0.429359585
K06910	0.123043042
K00676	0.31629547
K12941	-0.202135629
K12941	-0.199106546
K01438	-0.095291431
K10440	-0.120783123
K10441	0.140334784
K00850	-0.519493433
K10439	0.287686061
K00852	0.368333036
K01226	-0.024073752
K03486	-0.515212962
K01012	0.23599419
K16923	-0.534865392
K07138	-0.267886222
K01992	0.250255528
K01990	-0.106138005
K06998	0.563838337
K05340	-0.122674449
K17467	0.271701735
K01958	-0.023730651
K17466	0.38868634
K17465	0.160121316
K17464	-0.129349776
K02793	0.099538288
K03716	0.324212137
K16850	-0.044738397
K16849	-0.041920926
K02526	-0.256398434
K00086	0.109051151
K04079	-0.510373555
K01501	0.324160779
K02417	0.485758008
K02416	0.143757535
K11358	0.494330874
K02392	-0.129442117
K02392	0.048087316
K02405	-0.029170264
K04562	0.246616705
K02404	-0.079464463
K02400	-0.495974033
K13820	0.253930709
K02420	-0.416742134
K02419	0.023400121
K02415	0.446731585
K02557	-0.113703208
K02556	-0.03209834
K02385	-0.540204736
K02390	-0.418360243
K03315	0.335027975
K14155	0.0141231
K02389	-0.184165139
K02414	0.404156455
K08600	0.128952588
K02412	-0.131666302
K02411	0.008524079
K06901	-0.475570204
K02410	0.114202133
K04720	0.513940212
K02409	0.362977686
K02408	-0.407931074
K02388	0.080024589
K00019	-0.259686218
K01035	0.048873955
K01034	-0.320582982
K02387	-0.093092107
K00626	-0.181100812
K02034	-0.322363176
K02033	-0.296837198
K02035	-0.415973171
K06942	0.368550429
K07281	0.503593902
K03629	0.396916246
K01271	0.12027451
K02406	-0.057240238
K02407	-0.117670457
K02422	0.202167865
K03563	0.448505054
K13626	0.118036829
K15524	-0.064500762
K02770	-0.018321632
K02769	0.026332196
K02768	-0.036852747
K02397	0.159790693
K02902	-0.28110143
K02396	-0.352045617
K02398	0.256325918
K02417	0.440968376
K06956	0.420042857
K09770	0.551356938
K00784	0.39529102
K00700	-0.275898441
K03565	0.471371877
K01424	0.365942656
K09758	0.091897221
K01952	-0.042648714
K07258	0.446665921
K01945	-0.012790954
K01809	-0.563115027
K03734	0.35126378
K00602	0.164979383
K02968	-0.071917888
K11175	0.121871744
K01933	-0.006380022
K10112	0.426832397
K00764	0.211260288
K01923	0.465024646
K01588	0.229299605
K00366	0.183363026
K14761	0.066968545
K07496	0.510408579
K07491	-0.499434585
K03296	0.473067265
K03169	-0.378533393
K06334	-0.293933977
K06333	0.101644969
K07025	0.29334675
K07024	0.206159813
K11202	-0.185042425
K11203	-0.293097221
K02768	-0.343161529
K00088	0.15525283
K02018	0.555983954
K02020	0.330496421
K03704	0.571279357
K03310	-0.046415468
K07035	0.156044555
K01779	0.09746265
K01951	-0.038654404
K02217	0.167836014
K06898	-0.266328641
K04077	0.543446821
K04078	0.067303079
K00016	0.512089948
K06131	0.265751813
K03150	-0.249637278
K03660	0.512751094
K00077	-0.199758537
K07088	0.451792221
K03284	0.502556944
K00762	0.402764163
K01733	0.522231869
K06207	-0.384949542
K00226	0.456110957
K02444	0.343606585
K02823	-0.023929536
K00609	-0.056387586
K01886	-0.370739474
K00260	-0.048365644
K07727	-0.505995923
K06889	-0.151674093
K01779	-0.055925925
K02083	0.117938482
K01990	0.06669387
K07979	0.170827953
K00196	-0.451402991
K00198	-0.118552136
K07282	-0.035534288
K11261	-0.270432879
K01926	-0.206993944
K06187	-0.144606961
K04030	-0.111759682
K04023	0.252082861
K04028	-0.471723271
K04032	-0.377812209
K04027	-0.527126328
K04026	-0.557135927
K09747	0.311402969
K03736	-0.518363157
K03735	-0.572012405
K04019	-0.310554799
K07183	0.121190077
K04029	0.3732398
K04031	-0.355429138
K03101	0.151330519
K01990	-0.075920007
K10819	0.131115269
K02004	0.223819124
K02003	-0.345710462
K02004	0.313296486
K13653	-0.07785069
K06871	0.152622134
K04517	0.537174664
K00891	0.407497508
K00014	0.466222535
K14170	-0.015195459
K01736	0.424664636
K00800	0.193746695
K01735	0.033336081
K03856	-0.54616153
K07667	0.37348486
K07646	-0.461719575
K03798	0.405665393
K00651	-0.013348913
K01740	0.263537817
K01537	0.327729379
K09861	-0.113248534
K03564	0.55734984
K03527	0.494229292
K00655	0.533167647
K00945	0.409825173
K15634	0.239158351
K01586	-0.42768025
K00847	-0.074483259
K01193	0.477940238
K03484	0.140052626
K01940	0.270316732
K06173	0.410420773
K07052	0.546627112
K07444	-0.030434889
K06864	0.305894979
K00537	-0.045424674
K02028	0.528471875
K02029	0.568097393
K02030	0.32995998
K00567	0.274234133
K04069	-0.221389224
K02343	-0.001506368
K00134	-0.168185338
K06998	-0.213596755
K01462	-0.350842482
K16905	-0.228791835
K16906	0.063946621
K16907	-0.406031266
K01726	0.251319322
K01488	0.558941339
K03299	-0.274940546
K01409	0.378932004
K03789	0.176534337
K07496	0.573089945
K09703	-0.345674481
K09703	-0.061585448
K06925	0.535870298
K10974	0.538407398
K03637	0.118141142
K03639	-0.063282078
K03752	0.279940818
K00788	-0.253685783
K03150	0.013587995
K03149	-0.236005154
K03148	0.415562879
K03154	-0.062802513
K03147	0.049207551
K03654	0.172455616
K03310	-0.158288025
K00384	-0.505242561
K03671	-0.222452955
K01239	-0.028802581
K01126	-0.175788512
K01738	0.163787405
K07496	-0.246560894
K01552	-0.37214124
K00283	0.335259614
K00282	-0.016924184
K02836	-0.056520889
K02016	-0.012247815
K02013	0.242555587
K02015	-0.335015333
K02015	0.2010045
K05795	-0.10321133
K05795	0.43002321
K03070	-0.009912742
K01953	0.324138732
K15739	0.032173456
K00936	0.44019533
K01990	0.074847763
K06201	0.232055392
K09696	0.008547301
K09697	0.395324817
K01990	0.027017852
K02760	-0.342888797
K00788	-0.304479091
K00878	-0.149149113
K00941	-0.186447526
K07461	0.064772068
K01444	-0.01267657
K01738	0.316689319
K01548	-0.241477257
K01547	0.073652285
K01546	-0.13518857
K10439	-0.104899124
K10440	-0.141383592
K10441	-0.096709864
K00013	-0.307953938
K02761	0.309252855
K00003	0.16128461
K02760	0.132684429
K07058	-0.361419286
K02759	0.360360945
K01835	0.285715585
K06888	0.341942481
K06888	-0.105275126
K07217	-0.401061938
K01652	0.076055604
K00053	0.490499131
K07043	0.184172163
K07402	-0.299964172
K03088	0.379289698
K02538	0.028036123
K11755	0.368258939
K02500	0.053680109
K01814	0.068762069
K02501	-0.425263575
K01693	-0.376187479
K00817	0.433262359
K00765	0.053728524
K02502	0.219580305
K01875	0.359003713
K02242	0.539091171
K11068	-0.43414298
K01118	-0.35110551
K11636	0.159384836
K11635	-0.2017776
K00266	-0.098830548
K00528	0.491873962
K00681	0.409857274
K02004	0.040836832
K02003	-0.093563574
K03581	0.392415249
K01465	0.570554097
K01866	-0.003533101
K00789	0.559042105
K01990	0.189057693
K01619	0.462576732
K07496	0.282642842
K03086	-0.061485661
K03086	0.381850713
K00286	0.296302612
K03652	-0.09900387
K02372	-0.287262447
K02073	0.507018603
K02072	-0.100376089
K02071	-0.031295484
K15553	0.338929683
K15555	-0.221502161
K03569	-0.227115795
K15554	0.543689487
K04759	0.408354925
K04758	0.491155528
K04758	-0.130710889
K06283	-0.082098488
K06381	0.543174688
K03809	0.377396543
K06967	0.22323695
K03086	0.033009019
K00790	0.287650402
K00950	0.091186911
K01633	0.524882713
K00796	-0.331110302
K01495	-0.038944597
K02619	0.534755336
K01665	0.002452879
K01664	-0.051596381
K06518	0.518421188
K03722	0.367958173
K01011	0.460899436
K06927	-0.297926533
K09936	-0.152963968
K07024	0.470105049
K00820	-0.48969111
K03742	0.490595739
K01297	-0.252318065
K06978	0.362388292
K00177	0.080664611
K07105	0.23034352
K07160	0.195597962
K00175	-0.456980793
K00864	0.413696464
K00174	0.098843336
K00176	-0.528086881
K03704	-0.067728435
K00929	0.334946606
K01992	0.458773709
K01992	-0.303579715
K01990	-0.233613606
K00634	-0.441165714
K10947	0.400114756
K01915	0.399394684
K01142	0.124147045
K00965	0.155678203
K01232	0.140470134
K02791	0.474872871
K01756	-0.497565889
K03553	-0.302332588
K00995	-0.023477712
K14441	-0.369447896
K06917	0.297770656
K03466	0.121389567
K00928	0.055561397
K00962	-0.035824337
K02956	-0.078738556
K11753	-0.479148932
K03177	0.005241392
K02834	0.521043519
K02834	0.577350269
K02519	0.110795345
K07742	0.14420685
K02600	-0.281300104
K09748	0.529984296
K03763	-0.392084121
K01255	0.538654832
K06024	-0.040967981
K05896	0.515084349
K07258	-0.319699612
K03537	-0.045918226
K12574	-0.433318577
K03711	0.240020453
K07447	0.387712798
K01872	-0.438902541
K00566	0.477004399
K04488	0.083796958
K04487	-0.409522513
K06976	0.049299488
K03706	-0.06890848
K03168	0.520404324
K04096	0.507840275
K07391	0.113329194
K07460	0.013880107
K03470	0.506266502
K00525	0.45591941
K03311	0.318706037
K03311	-0.395761033
K14540	0.010044454
K02884	0.043372349
K00554	0.341022141
K02860	0.336980912
K06960	0.197062958
K02959	-0.012811
K03106	-0.432991716
K09787	0.065903077
K03110	-0.045008023
K03529	-0.356176704
K03685	0.567676709
K02356	-0.228928422
K08303	0.32806083
K07082	0.375209535
K00756	0.213833273
K03783	-0.494943312
K01839	0.36916888
K04763	0.353272905
K06384	-0.039529418
K01515	0.325542034
K07699	-0.486652921
K06399	-0.293981296
K03631	0.021445027
K06442	0.230820327
K01662	-0.451115823
K09775	0.480654405
K04068	0.426101331
K13789	0.28145517
K03602	0.456122635
K03601	0.485289983
K01409	0.441327834
K03625	0.341790783
K06397	0.146431788
K06396	-0.095052186
K06395	-0.077278213
K06394	-0.002616079
K06393	-0.028481304
K06391	0.009125065
K06390	-0.015540495
K04041	-0.053423734
K07010	-0.020144457
K09458	-0.434809786
K02078	-0.426498475
K00059	-0.188154076
K00645	0.100802588
K02371	0.008883756
K00527	-0.250998567
K00648	-0.570750362
K03621	0.234815024
K02911	-0.02119801
K07040	-0.485904636
K00925	0.303221063
K00104	-0.057302768
K03522	-0.314105283
K03521	0.014082989
K05799	-0.045773042
K00003	-0.284580225
K07574	-0.19156335
K03979	0.363229511
K02899	0.054389209
K07584	0.094726092
K02888	0.314215949
K08301	-0.089415768
K01734	-0.014744543
K05837	0.144680094
K03608	0.454985288
K03609	0.484799749
K03610	0.099165428
K05515	0.170210372
K03571	0.291851809
K03570	-0.155174353
K03569	0.11959287
K03630	0.330789741
K06287	-0.197283213
K03616	-0.551726663
K03616	0.454028985
K03617	-0.213073395
K03613	0.254070568
K03612	0.372814443
K03614	0.165950567
K03615	0.336255922
K01759	0.503251659
K08309	0.396480756
K00859	0.472599742
K02335	0.193780797
K07729	-0.102895285
K13653	-0.54030772
K07098	0.503867137
K00656	0.411457006
K07238	0.316301821
K06147	-0.117359903
K02774	-0.462429893
K03753	0.354587952
K03750	0.421237879
K02796	0.275678518
K02795	-0.433601009
K02794	0.260463065
K06971	0.249004319
K02793	0.548226943
K03710	0.04540493
K06180	0.493460852
K00626	-0.561934669
K00074	-0.356939895
K01715	-0.270001291
K03522	0.255392292
K00248	0.363473898
K01258	0.460753368
K03699	-0.13832943
K03546	0.561514498
K03547	0.438913363
K01448	-0.013969588
K16898	0.287920087
K16899	0.517308055
K02996	-0.106227031
K03657	-0.136967667
K02871	0.386422324
K06173	0.320639303
K01791	-0.049952774
K16785	0.296779863
K11069	0.010479496
K11070	0.078989659
K11071	0.551268476
K11072	0.408406924
K16787	0.287377286
K06147	0.120098421
K16786	0.507375403
K02879	0.287022207
K02564	0.169065312
K03710	0.117832346
K00027	-0.502690289
K01678	0.101635485
K01677	0.401607959
K03976	0.309310192
K02049	0.56593284
K03040	-0.42381495
K02050	-0.339992511
K02051	-0.26138891
K02986	-0.06187641
K00058	0.546755681
K02948	-0.239065511
K00839	-0.121937981
K00052	0.163792398
K01704	0.089926929
K02952	0.15428104
K01703	0.150546209
K01649	-0.091294332
K02919	-0.36193397
K04477	-0.04783931
K02945	-0.342404352
K02518	-0.557932482
K01265	-0.290607884
K00939	0.226985663
K03076	-0.389841025
K02876	0.02260078
K06909	-0.098924672
K02907	0.178988476
K07741	-0.03227309
K06223	0.08467744
K02988	0.276749112
K02881	0.17194889
K00558	-0.208738169
K02933	0.286209274
K02994	0.191943199
K02954	0.281511909
K02931	0.048379344
K05846	0.215589587
K05847	0.091771484
K02346	-0.187928082
K02874	-0.213680701
K02961	-0.063697364
K02904	0.098361809
K01480	0.374786456
K00797	0.070496587
K01611	0.524220748
K01585	0.307657501
K02878	0.390679874
K00688	-0.178490009
K00703	-0.530630212
K00975	0.535853106
K00975	0.368186014
K02982	0.196988739
K02890	-0.41138936
K02965	-0.24560338
K00661	0.215477538
K02017	0.280636885
K02018	0.396824444
K02020	-0.327595573
K02886	-0.440162665
K06889	-0.462125255
K02892	-0.004673852
K01232	-0.210469754
K02761	0.010387774
K15583	-0.015261091
K02035	-0.045820976
K02034	0.262423922
K02906	-0.205977773
K02033	0.140604042
K12941	0.260560487
K02946	-0.252771835
K00602	-0.243565911
K00030	0.367537295
K01681	0.474532695
K02594	0.140880877
K06897	-0.463887259
K05919	-0.156852774
K02313	-0.393612704
